"","year","month","day","temperature"
"1295",1941,10,1,0.33
"1296",1942,10,1,-0.01
"1297",1943,10,1,0.22
"1298",1944,10,1,0.25
"1299",1945,10,1,0.18
"1300",1946,10,1,-0.06
"1301",1947,10,1,0.05
"1302",1948,10,1,-0.07
"1303",1949,10,1,-0.07
"1304",1950,10,1,-0.22
"1305",1951,10,1,0.05
"1306",1952,10,1,0
"1307",1953,10,1,0.06
"1308",1954,10,1,-0.04
"1309",1955,10,1,-0.05
"1310",1956,10,1,-0.24
"1311",1957,10,1,0.02
"1312",1958,10,1,0.05
"1313",1959,10,1,-0.09
"1314",1960,10,1,0.07
"1315",1961,10,1,0
"1316",1962,10,1,0
"1317",1963,10,1,0.15
"1318",1964,10,1,-0.31
"1319",1965,10,1,-0.05
"1320",1966,10,1,-0.15
"1321",1967,10,1,0.09
"1322",1968,10,1,0.11
"1323",1969,10,1,0.13
"1324",1970,10,1,0.06
"1325",1971,10,1,-0.06
"1326",1972,10,1,0.09
"1327",1973,10,1,0.14
"1328",1974,10,1,-0.08
"1329",1975,10,1,-0.1
"1330",1976,10,1,-0.27
"1331",1977,10,1,0.02
"1332",1978,10,1,0
"1333",1979,10,1,0.24
"1334",1980,10,1,0.18
"1335",1981,10,1,0.13
"1336",1982,10,1,0.13
"1337",1983,10,1,0.16
"1338",1984,10,1,0.16
"1339",1985,10,1,0.12
"1340",1986,10,1,0.13
"1341",1987,10,1,0.31
"1342",1988,10,1,0.39
"1343",1989,10,1,0.31
"1344",1990,10,1,0.41
"1345",1991,10,1,0.3
"1346",1992,10,1,0.09
"1347",1993,10,1,0.22
"1348",1994,10,1,0.41
"1349",1995,10,1,0.47
"1350",1996,10,1,0.18
"1351",1997,10,1,0.63
"1352",1998,10,1,0.44
"1353",1999,10,1,0.39
"1354",2000,10,1,0.28
"1355",2001,10,1,0.5
"1356",2002,10,1,0.55
"1357",2003,10,1,0.74
"1358",2004,10,1,0.64
"1359",2005,10,1,0.76
"1360",2006,10,1,0.67
"1361",2007,10,1,0.57
"1362",2008,10,1,0.64
"1363",2009,10,1,0.65
"1364",2010,10,1,0.69
"1365",2011,10,1,0.63
"1366",2012,10,1,0.76
"1367",2013,10,1,0.67
"1368",2014,10,1,0.82
"1369",2015,10,1,1.08
"1370",2016,10,1,0.89
"1371",1880,11,1,-0.21
"1372",1881,11,1,-0.23
"1373",1882,11,1,-0.17
"1374",1883,11,1,-0.23
"1375",1884,11,1,-0.31
"1376",1885,11,1,-0.2
"1377",1886,11,1,-0.32
"1378",1887,11,1,-0.24
"1379",1888,11,1,0
"1380",1889,11,1,-0.34
"1381",1890,11,1,-0.49
"1382",1891,11,1,-0.36
"1383",1892,11,1,-0.42
"1384",1893,11,1,-0.18
"1385",1894,11,1,-0.26
"1386",1895,11,1,-0.15
"1387",1896,11,1,-0.08
"1388",1897,11,1,-0.2
"1389",1898,11,1,-0.4
"1390",1899,11,1,0.11
"1391",1900,11,1,-0.11
"1392",1901,11,1,-0.18
"1393",1902,11,1,-0.4
"1394",1903,11,1,-0.46
"1395",1904,11,1,-0.22
"1396",1905,11,1,-0.11
"1397",1906,11,1,-0.39
"1398",1907,11,1,-0.5
"1399",1908,11,1,-0.51
"1400",1909,11,1,-0.32
"1401",1910,11,1,-0.55
"1402",1911,11,1,-0.19
"1403",1912,11,1,-0.38
"1404",1913,11,1,-0.2
"1405",1914,11,1,-0.19
"1406",1915,11,1,-0.13
"1407",1916,11,1,-0.4
"1408",1917,11,1,-0.28
"1409",1918,11,1,-0.11
"1410",1919,11,1,-0.41
"1411",1920,11,1,-0.27
"1412",1921,11,1,-0.13
"1413",1922,11,1,-0.14
"1414",1923,11,1,0
"1415",1924,11,1,-0.2
"1416",1925,11,1,0.04
"1417",1926,11,1,-0.05
"1418",1927,11,1,-0.04
"1419",1928,11,1,-0.09
"1420",1929,11,1,-0.12
"1421",1930,11,1,0.15
"1422",1931,11,1,-0.11
"1423",1932,11,1,-0.26
"1424",1933,11,1,-0.3
"1425",1934,11,1,0.03
"1426",1935,11,1,-0.28
"1427",1936,11,1,-0.04
"1428",1937,11,1,0.09
"1429",1938,11,1,0.04
"1430",1939,11,1,0.06
"1431",1940,11,1,0.17
"1432",1941,11,1,0.24
"1433",1942,11,1,0.08
"1434",1943,11,1,0.2
"1435",1944,11,1,0.1
"1436",1945,11,1,0.07
"1437",1946,11,1,-0.06
"1438",1947,11,1,0.02
"1439",1948,11,1,-0.12
"1440",1949,11,1,-0.1
"1441",1950,11,1,-0.37
"1442",1951,11,1,-0.01
"1443",1952,11,1,-0.14
"1444",1953,11,1,-0.05
"1445",1954,11,1,0.06
"1446",1955,11,1,-0.24
"1447",1956,11,1,-0.17
"1448",1957,11,1,0.07
"1449",1958,11,1,0.02
"1450",1959,11,1,-0.09
"1451",1960,11,1,-0.12
"1452",1961,11,1,0.03
"1453",1962,11,1,0.07
"1454",1963,11,1,0.15
"1455",1964,11,1,-0.21
"1456",1965,11,1,-0.07
"1457",1966,11,1,-0.02
"1458",1967,11,1,-0.07
"1459",1968,11,1,-0.03
"1460",1969,11,1,0.13
"1461",1970,11,1,0.02
"1462",1971,11,1,-0.05
"1463",1972,11,1,0.03
"1464",1973,11,1,0.06
"1465",1974,11,1,-0.07
"1466",1975,11,1,-0.16
"1467",1976,11,1,-0.04
"1468",1977,11,1,0.17
"1469",1978,11,1,0.15
"1470",1979,11,1,0.28
"1471",1980,11,1,0.29
"1472",1981,11,1,0.24
"1473",1982,11,1,0.15
"1474",1983,11,1,0.32
"1475",1984,11,1,0.06
"1476",1985,11,1,0.09
"1477",1986,11,1,0.11
"1478",1987,11,1,0.25
"1479",1988,11,1,0.12
"1480",1989,11,1,0.2
"1481",1990,11,1,0.45
"1482",1991,11,1,0.31
"1483",1992,11,1,0.03
"1484",1993,11,1,0.07
"1485",1994,11,1,0.47
"1486",1995,11,1,0.45
"1487",1996,11,1,0.41
"1488",1997,11,1,0.65
"1489",1998,11,1,0.49
"1490",1999,11,1,0.38
"1491",2000,11,1,0.32
"1492",2001,11,1,0.7
"1493",2002,11,1,0.58
"1494",2003,11,1,0.53
"1495",2004,11,1,0.71
"1496",2005,11,1,0.73
"1497",2006,11,1,0.7
"1498",2007,11,1,0.56
"1499",2008,11,1,0.66
"1500",2009,11,1,0.77
"1501",2010,11,1,0.78
"1502",2011,11,1,0.55
"1503",2012,11,1,0.74
"1504",2013,11,1,0.78
"1505",2014,11,1,0.65
"1506",2015,11,1,1.05
"1507",2016,11,1,0.9
"1508",1880,12,1,-0.24
"1509",1881,12,1,-0.12
"1510",1882,12,1,-0.25
"1511",1883,12,1,-0.17
"1512",1884,12,1,-0.29
"1513",1885,12,1,-0.05
"1514",1886,12,1,-0.27
"1515",1887,12,1,-0.34
"1516",1888,12,1,-0.07
"1517",1889,12,1,-0.31
"1518",1890,12,1,-0.32
"1519",1891,12,1,-0.06
"1520",1892,12,1,-0.4
"1521",1893,12,1,-0.36
"1522",1894,12,1,-0.21
"1523",1895,12,1,-0.16
"1524",1896,12,1,-0.05
"1525",1897,12,1,-0.2
"1526",1898,12,1,-0.26
"1527",1899,12,1,-0.29
"1528",1900,12,1,-0.08
"1529",1901,12,1,-0.29
"1530",1902,12,1,-0.47
"1531",1903,12,1,-0.54
"1532",1904,12,1,-0.36
"1533",1905,12,1,-0.19
"1534",1906,12,1,-0.17
"1535",1907,12,1,-0.49
"1536",1908,12,1,-0.5
"1537",1909,12,1,-0.56
"1538",1910,12,1,-0.67
"1539",1911,12,1,-0.22
"1540",1912,12,1,-0.44
"1541",1913,12,1,-0.04
"1542",1914,12,1,-0.09
"1543",1915,12,1,-0.17
"1544",1916,12,1,-0.8
"1545",1917,12,1,-0.67
"1546",1918,12,1,-0.28
"1547",1919,12,1,-0.42
"1548",1920,12,1,-0.44
"1549",1921,12,1,-0.17
"1550",1922,12,1,-0.19
"1551",1923,12,1,-0.03
"1552",1924,12,1,-0.41
"1553",1925,12,1,0.08
"1554",1926,12,1,-0.28
"1555",1927,12,1,-0.34
"1556",1928,12,1,-0.18
"1557",1929,12,1,-0.54
"1558",1930,12,1,-0.07
"1559",1931,12,1,-0.1
"1560",1932,12,1,-0.25
"1561",1933,12,1,-0.46
"1562",1934,12,1,-0.04
"1563",1935,12,1,-0.2
"1564",1936,12,1,-0.03
"1565",1937,12,1,-0.12
"1566",1938,12,1,-0.22
"1567",1939,12,1,0.44
"1568",1940,12,1,0.27
"1569",1941,12,1,0.2
"1570",1942,12,1,0.07
"1571",1943,12,1,0.24
"1572",1944,12,1,0.02
"1573",1945,12,1,-0.09
"1574",1946,12,1,-0.35
"1575",1947,12,1,-0.16
"1576",1948,12,1,-0.23
"1577",1949,12,1,-0.22
"1578",1950,12,1,-0.2
"1579",1951,12,1,0.14
"1580",1952,12,1,-0.01
"1581",1953,12,1,0.03
"1582",1954,12,1,-0.21
"1583",1955,12,1,-0.3
"1584",1956,12,1,-0.07
"1585",1957,12,1,0.16
"1586",1958,12,1,0.01
"1587",1959,12,1,-0.01
"1588",1960,12,1,0.18
"1589",1961,12,1,-0.15
"1590",1962,12,1,0
"1591",1963,12,1,-0.01
"1592",1964,12,1,-0.3
"1593",1965,12,1,-0.06
"1594",1966,12,1,-0.05
"1595",1967,12,1,-0.03
"1596",1968,12,1,-0.13
"1597",1969,12,1,0.28
"1598",1970,12,1,-0.12
"1599",1971,12,1,-0.09
"1600",1972,12,1,0.19
"1601",1973,12,1,-0.06
"1602",1974,12,1,-0.09
"1603",1975,12,1,-0.17
"1604",1976,12,1,0.1
"1605",1977,12,1,0.02
"1606",1978,12,1,0.1
"1607",1979,12,1,0.47
"1608",1980,12,1,0.19
"1609",1981,12,1,0.43
"1610",1982,12,1,0.42
"1611",1983,12,1,0.17
"1612",1984,12,1,-0.05
"1613",1985,12,1,0.15
"1614",1986,12,1,0.16
"1615",1987,12,1,0.47
"1616",1988,12,1,0.33
"1617",1989,12,1,0.38
"1618",1990,12,1,0.4
"1619",1991,12,1,0.32
"1620",1992,12,1,0.21
"1621",1993,12,1,0.17
"1622",1994,12,1,0.36
"1623",1995,12,1,0.28
"1624",1996,12,1,0.41
"1625",1997,12,1,0.59
"1626",1998,12,1,0.56
"1627",1999,12,1,0.44
"1628",2000,12,1,0.29
"1629",2001,12,1,0.56
"1630",2002,12,1,0.44
"1631",2003,12,1,0.74
"1632",2004,12,1,0.48
"1633",2005,12,1,0.66
"1634",2006,12,1,0.74
"1635",2007,12,1,0.47
"1636",2008,12,1,0.53
"1637",2009,12,1,0.66
"1638",2010,12,1,0.46
"1639",2011,12,1,0.53
"1640",2012,12,1,0.52
"1641",2013,12,1,0.65
"1642",2014,12,1,0.78
"1643",2015,12,1,1.12
"1644",2016,12,1,0.83
